================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
        6    1.575   BUFx12f_ASAP7_75t_R
       12    0.875   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        5    0.583   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       76   22.162   DFFHQNx1_ASAP7_75t_R
       43    1.881   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
       38    3.324   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
       39    3.412   NOR2x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
       38    3.878   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
       36    3.149   OR2x2_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_CVT_pipe_p1': 53.785620
     of which used for sequential elements: 23.298840 (43.32%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_SPT_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      152        - wires
      236        - wire bits
        8        - public wires
       92        - public wire bits
        8        - ports
       92        - port bits
      189   24.626 cells
       41    3.587   AND2x2_ASAP7_75t_R
        1    0.175   AND2x6_ASAP7_75t_R
        4     0.35   AO21x1_ASAP7_75t_R
       37    3.776   AO21x2_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        4    0.292   BUFx2_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        1    0.379   DFFASRHQNx1_ASAP7_75t_R
       43   12.539   DFFHQNx1_ASAP7_75t_R
       45    1.968   INVx1_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
        2    0.204   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_SPT_pipe_p1': 24.625620
     of which used for sequential elements: 12.917880 (52.46%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_arb ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      628        - wires
     1013        - wire bits
      352        - public wires
      737        - public wire bits
       33        - ports
      418        - port bits
      321   35.575 cells
        1    0.087   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       43    3.762   AND3x1_ASAP7_75t_R
       44    3.849   AO21x1_ASAP7_75t_R
       37    5.395   AO221x1_ASAP7_75t_R
        6    0.962   AO221x2_ASAP7_75t_R
       27    1.968   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
        4    0.175   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        2    0.204   INVx5_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
       88    8.981   OA21x2_ASAP7_75t_R
       42    7.348   OA222x2_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        8        - submodules
        7        -   NV_NVDLA_NOCIF_DRAM_READ_IG_ARB_pipe_p1
        1        -   read_ig_arb

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_arb': 35.575200
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_bpt ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      648        - wires
      746        - wire bits
      109        - public wires
      207        - public wire bits
       11        - ports
      109        - port bits
      575   67.258 cells
       27    2.362   AND2x2_ASAP7_75t_R
       42    3.674   AND3x1_ASAP7_75t_R
       37    3.776   AND4x1_ASAP7_75t_R
        7    0.816   AND5x1_ASAP7_75t_R
        1    0.233   AO211x2_ASAP7_75t_R
       79    6.911   AO21x1_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
       21    2.756   AO22x1_ASAP7_75t_R
        3     0.35   AO32x1_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
       14    1.633   AOI21x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
       39    2.843   BUFx2_ASAP7_75t_R
        5    0.437   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       25    9.477   DFFASRHQNx1_ASAP7_75t_R
       32    9.331   DFFHQNx1_ASAP7_75t_R
       67    2.931   INVx1_ASAP7_75t_R
       15    1.312   NAND2x1_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
       36    3.149   NOR2x1_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
       12      1.4   OA211x2_ASAP7_75t_R
       19    1.939   OA21x2_ASAP7_75t_R
        1    0.175   OA222x2_ASAP7_75t_R
        2    0.292   OA22x2_ASAP7_75t_R
        9     1.05   OAI21x1_ASAP7_75t_R
        3    0.437   OAI22x1_ASAP7_75t_R
       13    1.137   OR2x2_ASAP7_75t_R
       13    1.137   OR3x1_ASAP7_75t_R
        4    0.408   OR4x1_ASAP7_75t_R
        5    0.583   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
       19    3.047   XNOR2x2_ASAP7_75t_R
       11    1.764   XOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_BPT_pipe_p1
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_BPT_pipe_p2

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_bpt': 67.257540
     of which used for sequential elements: 18.808200 (27.96%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_cvt ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      324        - wires
      423        - wire bits
       18        - public wires
      117        - public wire bits
       16        - ports
      115        - port bits
      312   36.887 cells
       21    1.837   AND2x2_ASAP7_75t_R
        2    0.292   AND2x4_ASAP7_75t_R
       26    2.274   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
       11    1.123   AND4x1_ASAP7_75t_R
        5    0.583   AND5x1_ASAP7_75t_R
        4    0.933   AO211x2_ASAP7_75t_R
       28    2.449   AO21x1_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
        1     0.16   AO221x2_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        2    0.467   AO31x2_ASAP7_75t_R
        4    0.467   AO32x1_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
        7    0.816   AOI21x1_ASAP7_75t_R
        1    0.146   AOI22x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
        9    0.656   BUFx2_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
       10    3.791   DFFASRHQNx1_ASAP7_75t_R
       18    0.787   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
        2    0.262   MAJx2_ASAP7_75t_R
       17    1.487   NAND2x1_ASAP7_75t_R
        3    0.481   NAND3x1_ASAP7_75t_R
        7    0.612   NOR2x1_ASAP7_75t_R
        5    0.802   NOR3x1_ASAP7_75t_R
       10    1.166   OA211x2_ASAP7_75t_R
       14    1.429   OA21x2_ASAP7_75t_R
        1    0.175   OA222x2_ASAP7_75t_R
        2    0.292   OA22x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
       12      1.4   OAI21x1_ASAP7_75t_R
        1    0.146   OAI22x1_ASAP7_75t_R
        5    0.437   OR2x2_ASAP7_75t_R
       17    1.487   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
       11    1.123   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        3    0.525   XNOR2x1_ASAP7_75t_R
       25     4.01   XNOR2x2_ASAP7_75t_R
        6    0.962   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_CVT_pipe_p1

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_cvt': 36.887400
     of which used for sequential elements: 3.790800 (10.28%)

=== NV_NVDLA_NOCIF_DRAM_READ_IG_spt ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      450        - wires
      534        - wire bits
       54        - public wires
      138        - public wire bits
        8        - ports
       92        - port bits
      442   58.101 cells
       43    3.762   AO21x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
       20    1.458   BUFx2_ASAP7_75t_R
        4     0.35   BUFx3_ASAP7_75t_R
        4    0.467   BUFx4f_ASAP7_75t_R
        9    1.312   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       86   25.078   DFFHQNx1_ASAP7_75t_R
       47    2.056   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       88    7.698   NAND2x1_ASAP7_75t_R
       43    5.016   OA211x2_ASAP7_75t_R
       87    8.879   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_SPT_pipe_p1

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_IG_spt': 58.101300
     of which used for sequential elements: 26.214840 (45.12%)

=== NV_NVDLA_NOCIF_DRAM_READ_cq ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     5906        - wires
     6006        - wire bits
      224        - public wires
      324        - public wire bits
       37        - ports
      137        - port bits
     5935  799.728 cells
        1        -   $paramod\nv_ram_rws_256x7\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1
      333   29.131   AND2x2_ASAP7_75t_R
      159   13.909   AND3x1_ASAP7_75t_R
      355   36.231   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
       34    3.966   AND5x1_ASAP7_75t_R
        2    0.583   AND5x2_ASAP7_75t_R
        4    0.933   AO211x2_ASAP7_75t_R
      631     55.2   AO21x1_ASAP7_75t_R
       29    4.228   AO221x1_ASAP7_75t_R
       10    1.312   AO22x1_ASAP7_75t_R
        2    0.467   AO31x2_ASAP7_75t_R
       47    5.482   AO32x1_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
       82   14.347   AOI211x1_ASAP7_75t_R
       67    7.815   AOI21x1_ASAP7_75t_R
        7    1.429   AOI221x1_ASAP7_75t_R
        5    0.729   AOI22x1_ASAP7_75t_R
      457   33.315   BUFx2_ASAP7_75t_R
       13    1.137   BUFx3_ASAP7_75t_R
        1    0.102   BUFx4_ASAP7_75t_R
        3     0.35   BUFx4f_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
      531  201.291   DFFASRHQNx1_ASAP7_75t_R
      378  110.225   DFFHQNx1_ASAP7_75t_R
      426   18.633   INVx1_ASAP7_75t_R
        4    0.233   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        6    0.787   MAJx2_ASAP7_75t_R
      599   52.401   NAND2x1_ASAP7_75t_R
       16    2.566   NAND3x1_ASAP7_75t_R
      245   21.433   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        8    1.283   NOR3x1_ASAP7_75t_R
      248   28.927   OA211x2_ASAP7_75t_R
      278   28.373   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
        1    0.175   OA222x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
       14    3.062   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
      100   11.664   OAI21x1_ASAP7_75t_R
      270   39.366   OAI22x1_ASAP7_75t_R
       78    6.823   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
      129   11.285   OR3x1_ASAP7_75t_R
      100   10.206   OR4x1_ASAP7_75t_R
       30    3.499   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        4      0.7   XNOR2x1_ASAP7_75t_R
      181   29.029   XNOR2x2_ASAP7_75t_R
       33    5.293   XOR2x2_ASAP7_75t_R
        1        -   nv_ram_rwst_256x8
        2        - submodules
        2        -   NV_CLK_gate_power

   Area for cell type \nv_ram_rwst_256x8 is unknown!
   Area for cell type $paramod\nv_ram_rws_256x7\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_cq': 799.727580
     of which used for sequential elements: 311.516280 (38.95%)

=== NV_NVDLA_NOCIF_DRAM_READ_eg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2457        - wires
     3048        - wire bits
     1425        - public wires
     2016        - public wire bits
       51        - ports
      642        - port bits
     1379  154.767 cells
      315   27.556   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       28    2.449   AND3x1_ASAP7_75t_R
       14    1.429   AND4x1_ASAP7_75t_R
       14    1.633   AND4x2_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       31    2.712   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
      142   20.704   AO221x1_ASAP7_75t_R
        1     0.16   AO221x2_ASAP7_75t_R
        3    0.394   AO22x1_ASAP7_75t_R
       44    5.132   AO32x1_ASAP7_75t_R
        7    1.225   AOI211x1_ASAP7_75t_R
      135   15.746   AOI21x1_ASAP7_75t_R
        2    0.408   AOI221x1_ASAP7_75t_R
      130    9.477   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
       15    2.187   BUFx6f_ASAP7_75t_R
       21    7.961   DFFASRHQNx1_ASAP7_75t_R
       49   14.288   DFFHQNx1_ASAP7_75t_R
       55    2.406   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
       21    1.837   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
       56    4.899   NOR2x1_ASAP7_75t_R
       74    8.631   OA211x2_ASAP7_75t_R
       99   10.104   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
       64    7.465   OAI21x1_ASAP7_75t_R
        5    0.437   OR2x2_ASAP7_75t_R
        9    0.787   OR3x1_ASAP7_75t_R
        2    0.204   OR3x2_ASAP7_75t_R
       15    1.531   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
        1     0.16   XNOR2x2_ASAP7_75t_R
        1     0.16   XOR2x2_ASAP7_75t_R
       30        - submodules
        7        -   NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo
        1        -   NV_NVDLA_NOCIF_DRAM_READ_EG_pipe_p1
        7        -   NV_NVDLA_NOCIF_DRAM_READ_EG_pipe_p2
       14        -   NV_NVDLA_NOCIF_DRAM_READ_EG_ro_fifo
        1        -   read_eg_arb

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_eg': 154.766700
     of which used for sequential elements: 22.249080 (14.38%)

=== NV_NVDLA_NOCIF_DRAM_READ_ig ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      468        - wires
      997        - wire bits
      468        - public wires
      997        - public wire bits
       63        - ports
      592        - port bits
       10        - submodules
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_arb
        7        -   NV_NVDLA_NOCIF_DRAM_READ_IG_bpt
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_cvt
        1        -   NV_NVDLA_NOCIF_DRAM_READ_IG_spt

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_READ_ig': 0.000000
     of which used for sequential elements: 0.000000 (-nan%)

=== NV_NVDLA_NOCIF_DRAM_WRITE_IG_ARB_dfifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       74        - wires
      235        - wire bits
       20        - public wires
      181        - public wire bits
       10        - ports
      171        - port bits
       68   10.206 cells
        3    0.262   AND2x2_ASAP7_75t_R
        3    0.262   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
        3     0.35   AND4x2_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        5    0.437   AO21x1_ASAP7_75t_R
        2    0.204   AO21x2_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
       12    4.549   DFFASRHQNx1_ASAP7_75t_R
       10    0.437   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
        3    0.306   OA21x2_ASAP7_75t_R
        3    0.262   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        5    0.875   XNOR2x1_ASAP7_75t_R
        6    0.962   XNOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_CLK_gate_power
        1        -   NV_NVDLA_NOCIF_DRAM_WRITE_IG_ARB_dfifo_flopram_rwsa_4x66

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_WRITE_IG_ARB_dfifo': 10.206000
     of which used for sequential elements: 4.548960 (44.57%)

=== NV_NVDLA_NOCIF_DRAM_WRITE_IG_ARB_dfifo_flopram_rwsa_4x66 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1386        - wires
     1547        - wire bits
        7        - public wires
      168        - public wire bits
        7        - ports
      168        - port bits
     1444  178.459 cells
        1    0.087   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
       65    6.634   AND4x1_ASAP7_75t_R
      195   17.059   AO21x1_ASAP7_75t_R
        7    1.837   BUFx12f_ASAP7_75t_R
       77    5.613   BUFx2_ASAP7_75t_R
       30    2.624   BUFx3_ASAP7_75t_R
       12      1.4   BUFx4f_ASAP7_75t_R
        9    1.312   BUFx6f_ASAP7_75t_R
      260   75.816   DFFHQNx1_ASAP7_75t_R
      196    8.573   INVx1_ASAP7_75t_R
        3    0.175   INVx2_ASAP7_75t_R
      131    11.46   NAND2x1_ASAP7_75t_R
       66    5.774   NOR2x1_ASAP7_75t_R
       65    7.582   OA211x2_ASAP7_75t_R
      195   19.902   OA21x2_ASAP7_75t_R
       66    5.774   OR3x1_ASAP7_75t_R
       65    6.634   OR4x1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_NOCIF_DRAM_WRITE_IG_ARB_dfifo_flopram_rwsa_4x66': 178.459200
     of which used for sequential elements: 75.816000 (42.48%)

=== NV_NVDLA_NOCIF_DRAM_WRITE_IG_ARB_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      422        - wires
      510        - wire bits
        9        - public wires
       97        - public wire bits
        8        - ports
       96        - port bits
      461   60.113 cells
       45    3.937   AO21x1_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
       27    1.968   BUFx2_ASAP7_75t_R
        5    0.437   BUFx3_ASAP7_75t_R
        7    1.021   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       90   26.244   DFFHQNx1_ASAP7_75t_R
       49    2.143   INVx1_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
       92    8.048   NAND2x1_ASAP7_75t_R
       45    5.249   OA211x2_ASAP7_75t_R
       91    9.287   OA21x2_ASAP7_75t_R
